,Lineage,Genus,Species,Voucher Code,Hap C-value (pg),ACC 12s,ACC 16s,ACC ND4,ACC Cytb
Corydoradinae,Lineage 8, Corydoras,C. sp. 'C131 leopardus',MA72,,GU210363,GU210788,GU209942,GU209385
Corydoradinae,Lineage 8, Corydoras,C. sp. 'C141 pulcher',MA175,,GU210179,GU210604,GU209760,GU209396
Corydoradinae,Lineage 8, Corydoras,C. sp. 'C49 false robustus',MT70,,GU210519,GU210944,GU210094,GU209628
Corydoradinae,Lineage 8, Corydoras,C. sp. 'C57 nordestini',MA184-32501,,GU210187,GU210612,GU209768,GU209631
Corydoradinae,Lineage 8, Corydoras,C. sp. 'C66 similis',MA56,,GU210350,GU210775,GU209929,GU209632
Corydoradinae,Lineage 8, Corydoras,C. sp. 'C122,LBP 7214-32927,,GU210301,GU210726,GU209881,GU209634
Corydoradinae,Lineage 8, Corydoras,C. sp. 'CW6 narcissus',MT73,2.68,GU210522,GU210947,GU210097,GU209648
Corydoradinae,Lineage 8, Corydoras,C. sp. ‘C159’,LBP 7711-32652,,GU210197,GU210622,GU209778,GU209655
Corydoradinae,Lineage 8, Corydoras,C. spilurus,MA76,,GU210367,GU210792,GU209946,GU209652
Corydoradinae,Lineage 8, Corydoras,C. virginae ,MT83,,GU210533,GU210958,GU210108,GU209676
Corydoradinae,Lineage 9, Corydoras,C. acrensis,MA179,,GU210183,GU210608,GU209764,GU209302
Corydoradinae,Lineage 9, Corydoras,C. adolfoi,LBP 6863-32527,3.77,GU210189,GU210614,GU209770,GU209305
Corydoradinae,Lineage 9, Corydoras,C. araguaiaensis,MA94-27706,4.36,GU210377,GU210802,GU209955,GU209324
Corydoradinae,Lineage 9, Corydoras,C. arcuatus ,MT3,2.28,GU210475,GU210900,GU210053,GU209325
Corydoradinae,Lineage 9, Corydoras,C. armatus,MA111,4.3,GU210136,GU210561,GU209718,GU209329
Corydoradinae,Lineage 9, Corydoras,C. atropersonatus,MA303,,GU210292,GU210717,GU209872,GU209330
Corydoradinae,Lineage 9, Corydoras,C. axelrodi,MA43,3.2,GU210341,GU210766,GU209920,GU209334
Corydoradinae,Lineage 9, Corydoras,C. bicolor,MHNG 2651.078-GY04-424,,GU210245,GU210670,GU209825,GU209339
Corydoradinae,Lineage 9, Corydoras,C. boesemani,MHNG 2673.074-SU05-129,,GU210223,GU210648,GU209803,GU209344
Corydoradinae,Lineage 9, Corydoras,C. bondi,MHNG 2651.040-GY04-123,2.65,GU210244,GU210669,GU209824,GU209346
Corydoradinae,Lineage 9, Corydoras,C. breei,MHNG SU08-191,,GU210266,GU210691,GU209846,GU209349
Corydoradinae,Lineage 9, Corydoras,C. brevirostris,MT7,3.28,GU210518,GU210943,GU210093,GU209352
Corydoradinae,Lineage 9, Corydoras,C. burgessi,LBP 6867-32741,,GU210205,GU210630,GU209785,GU209353
Corydoradinae,Lineage 9, Corydoras,C. caudimaculatus,LBP 562-7255,,GU210385,GU210810,GU209963,GU209357
Corydoradinae,Lineage 9, Corydoras,C. cf. araguaiaensis 'C65',MA57,2.64,GU210351,GU210776,GU209930,GU209365
Corydoradinae,Lineage 9, Corydoras,C. cf. bondi,MA165,,GU210172,GU210597,GU209753,GU209369
Corydoradinae,Lineage 9, Corydoras,C. cf. concolor,LBP 2306-15843,,GU210387,GU210812,GU209965,GU209371
Corydoradinae,Lineage 9, Corydoras,C. cf. davidsandsi,MA319,,GU210303,GU210728,GU209883,GU209374
Corydoradinae,Lineage 9, Corydoras,C. cf. guianensis,LBP 5395-27091,,GU210128,GU210553,GU209710,GU209382
Corydoradinae,Lineage 9, Corydoras,C. cf. punctatus,MA350,,GU210334,GU210759,GU209914,GU209469
Corydoradinae,Lineage 9, Corydoras,C. cf. sipalwini,MHNG 2671.094-SU05-427,,GU210224,GU210649,GU209804,GU209398
Corydoradinae,Lineage 9, Corydoras,C. concolor,MT12,,GU210406,GU210831,GU209984,GU209402
Corydoradinae,Lineage 9, Corydoras,C. copei,MT13,,GU210417,GU210842,GU209995,GU209575
Corydoradinae,Lineage 9, Corydoras,C. coppenamensis,MHNG 2690.017-SU01-466,,GU210235,GU210660,GU209815,GU209407
Corydoradinae,Lineage 9, Corydoras,C. cruziensis,MA152,,GU210162,GU210587,GU209743,GU209643
Corydoradinae,Lineage 9, Corydoras,C. davidsandsi,LBP 551-7203,3.57,GU210396,GU210821,GU209974,GU209414
Corydoradinae,Lineage 9, Corydoras,C. duplicareus,MA167,3.62,GU210174,GU210599,GU209755,GU209423
Corydoradinae,Lineage 9, Corydoras,C. gossei,MT29,,GU210474,GU210899,GU210052,GU209448
Corydoradinae,Lineage 9, Corydoras,C. griseus,MA71,,GU210362,GU210787,GU209941,GU209635
Corydoradinae,Lineage 9, Corydoras,C. guianensis,MHNG 2683.055-GF06-574,,GU210247,GU210672,GU209827,GU209454
Corydoradinae,Lineage 9, Corydoras,C. habrosus,MA142,2.53,GU210154,GU210579,GU209735,GU209457
Corydoradinae,Lineage 9, Corydoras,C. julii,MA147,4.2,GU210158,GU210583,GU209739,GU209468
Corydoradinae,Lineage 9, Corydoras,C. kanei,MA349,3.17,GU210332,GU210757,GU209912,GU209654
Corydoradinae,Lineage 9, Corydoras,C. leucomelas,MA122,,GU210144,GU210569,GU209725,GU209471
Corydoradinae,Lineage 9, Corydoras,C. loretoensis,MA298,4.3,GU210286,GU210711,GU209866,GU209474
Corydoradinae,Lineage 9, Corydoras,C. loxozonus,MA351,,GU210335,GU210760,-,GU209476
Corydoradinae,Lineage 9, Corydoras,C. melini,MA77,2.98,GU210368,GU210793,-,GU209489
Corydoradinae,Lineage 9, Corydoras,C. metae,MT38,4.15,GU210484,GU210909,GU210062,GU209493
Corydoradinae,Lineage 9, Corydoras,C. multimaculatus,MA302,,GU210291,GU210716,GU209871,GU209494
Corydoradinae,Lineage 9, Corydoras,C. oiapoquensis,MHNG 2682.023-GF06-186,4.5,GU210260,GU210685,GU209840,GU209511
Corydoradinae,Lineage 9, Corydoras,C. osteocarus,ANSP 185052-1477,,GU210323,GU210748,GU209903,GU209515
Corydoradinae,Lineage 9, Corydoras,C. panda,MT41,2.96,GU210487,GU210912,GU210065,GU209521
Corydoradinae,Lineage 9, Corydoras,C. paragua,MA67,,GU210358,GU210783,GU209937,GU209526
Corydoradinae,Lineage 9, Corydoras,C. polystictus ,MT45,,GU210491,GU210916,GU210069,GU209531
Corydoradinae,Lineage 9, Corydoras,C. punctatus,MHNG SU08-110,2.9,GU210262,GU210687,GU209842,GU209535
Corydoradinae,Lineage 9, Corydoras,C. schwartzi,LBP 1783-7120,,GU210421,GU210846,GU209999,GU209551
Corydoradinae,Lineage 9, Corydoras,C. similis,LBP 547-7184,3.39,GU210424,GU210849,GU210002,GU209562
Corydoradinae,Lineage 9, Corydoras,C. sipaliwini,MHNG 2707.017-SU07-287,,GU210241,GU210666,GU209821,GU209567
Corydoradinae,Lineage 9, Corydoras,C. sp. 'arcuatus super',MT65,,GU210513,GU210938,GU210088,GU209600
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C121 burgessi',MA178,,GU210182,GU210607,GU209763,GU209607
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C129',MA149,,GU210159,GU210584,GU209740,GU209609
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C133 ornatus short snout',MT68,,GU210516,GU210941,GU210091,GU209617
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C136',MA305,,GU210294,GU210719,GU209874,GU209644
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C139 oiapoquensis',MA174,,GU210178,GU210603,GU209759,GU209390
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C150 mazurani',MA70,,GU210361,GU210786,GU209940,GU209615
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C30',MA215,,GU210215,GU210640,GU209795,GU209618
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C43',MA80,4.8,GU210371,GU210796,GU209949,GU209626
Corydoradinae,Lineage 9, Corydoras,C. sp. 'C91 Peru bondi',MA300,2.78,GU210289,GU210714,GU209869,GU209638
Corydoradinae,Lineage 9, Corydoras,C. sp. 'CW21 axelrodi',MA320,,GU210304,GU210729,GU209884,GU209642
Corydoradinae,Lineage 9, Corydoras,C. sp. arcuatus 'Rio Negro',LBP 7709-32609,,GU210196,GU210621,GU209777,GU209599
Corydoradinae,Lineage 9, Corydoras,C. sp. armatus 'Green cana',MA330,,GU210314,GU210739,GU209894,GU209602
Corydoradinae,Lineage 9, Corydoras,C. sp. breei,MHNG SU08-583,,GU210278,GU210703,GU209858,GU209603
Corydoradinae,Lineage 9, Corydoras,C. sp. ‘C84’ ,MA197-32671,,GU210199,GU210624,-,GU209490
Corydoradinae,Lineage 9, Corydoras,C. sp. ’CW28’ ,MA110,,GU210135,GU210560,GU209717,GU209612
Corydoradinae,Lineage 9, Corydoras,C. sp. davidsandsi,MA134,,GU210152,GU210577,GU209733,GU209649
Corydoradinae,Lineage 9, Corydoras,C. sp. melini,MA333,,GU210316,GU210741,GU209896,GU209636
Corydoradinae,Lineage 9, Corydoras,C. sterbai,MT75,3.16,GU210524,GU210949,GU210099,GU209662
Corydoradinae,Lineage 9, Corydoras,C. trilineatus,MT80,3.4,GU210530,GU210955,GU210105,GU209667
Corydoradinae,Lineage 9, Corydoras,C. weitzmani,MA35,2.56,GU210333,GU210758,GU209913,GU209680
Outgroups,,,,,,,,,
,,,Species,,,,,,
Claridae,,,Clarias batrachus,,,KC572134.1,KC572134.1,KC572134.1,KC572134.1
Claridae,,,Heteropneustes fossilis,,,KP345880.1,KP345880.1,KP345880.1,KP345880.1
Ictaluridae,,,Cranoglanis bouderius,,,AY898626.1,AY898626.1,AY898626.1,AY898626.1
Ictaluridae,,,Ictalurus punctatus,,,AF482987.1,AF482987.1,AF482987.1,AF482987.1
Arioidea,,,Galeichthys feliceps,,,FJ013178.1,FJ013178.1,-,FJ013162.1
Arioidea,,,Gogo arcuatus,,,FJ013176.1,FJ013191.1,-,FJ013160.1
Characiformes,,,Pygocentrus nattereri,,,AP012000.1,AP012000.1,AP012000.1,AP012000.1
Characiformes,,,Hemiodus_gracilis.,,,AP011990.1,AP011990.1,AP011990.1,AP011990.1
Gonorynchiformes,,,Chanos chanos,,,AB054133.1,AB054133.1,AB054133.1,AB054133.1
Gonorynchiformes,,,Gonorynchus abbreviatus,,,AP009402.1,AP009402.1,AP009402.1,AP009402.1
Cyprinidae,,,Cyprinus carpio,,,X61010.1,X61010.1,X61010.1,X61010.1
Cyprinidae,,,Danio margaritatus,,,AP011404.1,AP011404.1,AP011404.1,AP011404.1
Cyprinidae,,,Cobitis striata,,,AP010782.1,AP010782.1,AP010782.1,AP010782.1
Cyprinidae,,,Moxostoma poecilurum,,,AB242167.1,AB242167.1,AB242167.1,AB242167.1
Clupeiformes,,,Engraulis encrasicolus,,,AP009137.1,AP009137.1,AP009137.1,AP009137.1
